"prov_cdc","log_mort_cum","log_mort1","day_first_peak","log_mort2","day_second_peak","n_peak","dist_peaks","rt","day_rt","HDI","HDI_low","education_years","perc_essalud","mob","mig_in_perc","mig_out_perc","dens_pop","perc_fem","perc_65_plus","med_ratio","enf_ratio","altitud","ide","ocup_perc","bed_ratio","med2_ratio","log_essalud","log_pop_dens","log_med_ratio","deaths","pop","mort_first_peak","mort_second_peak"
"BOLOGNESI",-5.47473090724919,-9.52417549298784,160,-8.77709953528365,420,2,260,1.26979735472832,109,0.453107932719228,"High HDI",7.55960851549146,0.142328864982981,NA,0.0369275742219604,0,9.26379772223224e-06,0.512235153685467,0.0929274843330349,0.000345205112081151,0.000655889712954187,3410,0.725946079482943,0.378072591144667,0.000897533291410993,0.000759451246578533,-1.9496149484766,-11.5893964721915,-7.97137178982308,121.416401876721,28968.2847965739,7.3063948532791e-05,0.00015422476057897
"CARHUAZ",-5.60521282833628,-9.89463565782387,190,-8.82907863294584,426,3,236,1.25963422701923,173,0.408914652227987,"Low HDI",5.38179363206706,0.0808472025495751,-34,0.0216769831071595,0,5.65625130992605e-05,0.484478127797789,0.0859064315309501,0.000543425365308683,0.00108685073061737,2663,0.712622126253204,0.318404961624979,0.000369529248409904,0.00106511371600502,-2.51519429405763,-9.78016410491502,-7.51761818317171,169.233798119512,46004.47751606,5.04445594294218e-05,0.000146413077543173
"CARLOS FERMIN FITZCARRALD",-5.60038428234687,-9.41075795360665,185,-9.42013360277452,417,2,232,1.2374319297124,173,0.305968553232619,"Low HDI",4.83874754204668,0.0896314274425693,NA,0.0384088761315555,0,3.09745605883668e-05,0.480465241602299,0.0768367163642896,0.000514917388286081,0.000669392604771905,3145,0.689181982725371,0.206170369765678,NA,NA,-2.41204926779336,-10.3823443165588,-7.57150408126276,71.7871070161661,19420.591006424,8.18388937528112e-05,8.10751867156462e-05
"CASMA",-4.95144929349858,-8.74609494145532,123,-8.01925763899659,419,2,296,1.58958848912277,77,0.557300920754884,"High HDI",7.87278539107506,0.184255427641256,-42,0.00331042107831389,0.00491661397247594,2.2268042884267e-05,0.500134183852522,0.0714890278895977,0.000336187988158594,0.000632824448298531,59,0.668583909018809,0.405271140775581,0.000613048684289202,0.000632824448298531,-1.69143229032076,-10.7123579618201,-7.9978400658892,357.667618949798,50566.9464668094,0.000159081335668246,0.000329064216604878
"CORONGO",-4.93446232568789,-8.65248731168165,139,-8.38834789832367,412,2,273,NA,NA,0.388256123584986,"Low HDI",6.25685271753119,0.105682421667552,NA,0.0476627720808598,0,7.2905112976508e-06,0.511963448358783,0.0987134784176987,0.000540487051747295,0.00108097410349459,3172,0.734964707795205,0.292691216664409,0,0.000540487051747295,-2.24731670393266,-11.8289368775512,-7.52303987723617,53.2432966771435,7400.73233404711,0.000174691794383929,0.000227502825851833
"HUARAZ",-5.1247180124184,-8.47627797842918,167,-8.61891640924639,419,2,252,1.577876649388,77,0.562543270468146,"High HDI",9.2781112959143,0.213083154401718,-52.6666666666667,0.00457755883602475,0.0168580829536272,6.77229471742215e-05,0.489807441214873,0.0722007222424806,0.000842266483726804,0.00193191193470204,3073,0.785150049495268,0.390981036339384,0.00139592417233044,0.00177288259861376,-1.5460727932053,-9.60008548164894,-7.07941410480732,1009.83347767073,169779.995717345,0.000208352754752454,0.000180655905748125
"HUARI",-5.7764927821403,-9.95932338515609,172,-9.2671746512633,432,2,260,1.2011690382288,173,0.424135442845821,"High HDI",6.79737237420717,0.155601730422046,-22,0.0443645772809696,0,2.11969608751177e-05,0.511671669180884,0.0909939192236513,0.000625589080695415,0.00103137659249785,3114,0.727483931032877,0.295736196663701,0.000490326576761271,0.000236709381884752,-1.86045554633538,-10.7616527415099,-7.37681682301687,183.321593768986,59144.2548179872,4.72847187657666e-05,9.44750621140658e-05
"HUARMEY",-4.75490701644332,-8.71743218690854,178,-7.88782921942758,425,3,247,1.39520953689731,78,0.574461230554633,"High HDI",8.72819654614267,0.221629581151832,-77.5,0.00524756757255576,0.00483923089017087,8.05639043041726e-06,0.508657249449954,0.0779630751570422,0.000411876032573417,0.000918800380356084,30,0.697011973018572,0.429570701032869,0.0005702898912555,0.000792069293410417,-1.50674784406556,-11.7290449391721,-7.79478814570387,271.735858693822,31562.8950749465,0.00016370702069984,0.000375283349207495
"HUAYLAS",-5.32309064973826,-9.3144960093699,188,-8.53622687250544,419,2,231,1.25768939306592,173,0.405559625805934,"Low HDI",5.60776406313878,0.103596057194062,-19.5,0.0168085632026023,0.00292982047627658,2.24777913298058e-05,0.491261292564281,0.0806984016678249,0.000622590010271651,0.0012451800205433,2273,0.707131291660884,0.334184766272023,0.00087551720194451,0.00066150188591363,-2.26725600785335,-10.7029827882192,-7.38162234526434,250.702655719667,51398.1905781585,9.01085043979385e-05,0.000196229263121942
"MARISCAL LUZURIAGA",-5.32506385542475,-9.68163879125023,160,-9.05105217128552,414,2,254,1.17120819926028,187,0.276132981732583,"Low HDI",5.07427539486264,0.0843028988365214,NA,0.0347499288693253,0,2.79368319830504e-05,0.4805929473945,0.0843174498307044,0.000486268992344439,0.000826657286985546,3326,0.636120512025277,0.13992583977325,0.00087528418621999,0.000437642093109995,-2.4733390274182,-10.4855645969976,-7.62874860498835,100.110026141353,20564.7494646681,6.24191279906648e-05,0.00011726758639783
"OCROS",-4.83467835130356,-8.47438417679004,131,-8.2934322457859,443,2,312,1.29857288602416,109,0.465454484624551,"High HDI",7.24808367187422,0.0838187242506038,NA,0.0334176340007607,0,5.13160905192165e-06,0.528224706844832,0.123443323334242,0.000611693163182795,0.000815590884243727,3238,0.673682073687724,0.431353033216927,0.000203897721060932,0.000713642023713261,-2.47909885670837,-12.1800912926158,-7.39927976852696,77.9728653823115,9808.83940042827,0.000208747707403872,0.000250154396235806
"PALLASCA",-5.53154111137761,-9.83375796747842,166,-8.45421878411043,425,2,259,1.24611159457125,401,0.327174294684724,"Low HDI",5.89643421658593,0.0867991996934996,NA,0.0513974525114007,0,1.27892203584251e-05,0.490840257948603,0.0910199236420803,0.000756602695125729,0.000945753368907161,3156,0.722250764232484,0.252951494294882,0,0.000151320539025146,-2.44415787747931,-11.2669079013523,-7.18667228361767,104.675328040329,26433.9528907923,5.36109099112955e-05,0.000212999916534777
"POMABAMBA",-5.47599010281166,-9.74207252582847,118,-8.76759690945027,439,2,321,1.17112579809239,216,0.341970981075689,"Low HDI",5.26164332658915,0.119706380575946,NA,0.0362168536827826,0,2.96423982795122e-05,0.477307615297337,0.0775211906827738,0.000768958749718707,0.00179423708267698,2964,0.695982032658324,0.18086445852866,0.00168438583271717,0.000915427082998461,-2.12271336311082,-10.4263048471959,-7.1704732313555,114.320461012981,27309.6573875803,5.87586297815543e-05,0.000155697286121901
"RECUAY",-5.05796189248572,-8.98966373966116,178,-8.15722428718345,421,2,243,1.23151912998637,401,0.426784731367209,"High HDI",7.31690869210289,0.136165260401513,NA,0.0490827093454347,0,7.71060626336315e-06,0.479028249733732,0.113506111477405,0.00105921151115688,0.00139369935678537,3428,0.694831354650171,0.311706489414536,0.000390235819899902,0.00111495948542829,-1.99388598093219,-11.7729137401,-6.85023050505652,114.058057119517,17937.8715203426,0.00012469201516811,0.000286656968955099
"SANTA",-4.78918851029295,-8.35012046672812,107,-8.37912598022644,436,2,329,2.38264260749285,58,0.615220775075721,"High HDI",9.57981271560028,0.307544394651761,-55.3333333333333,0.00165936525876998,0.00486844041468979,0.000111655804875801,0.492359013457527,0.0676744347235047,0.000703389996158109,0.00110693746190266,52,0.75320035478408,0.404876174695286,0.00120387903188599,0.00154655620950148,-1.17913582930507,-9.10008958930728,-7.25959906014934,3690.11808421888,443566.160599572,0.000236368042228778,0.000229610541933945
"SIHUAS",-5.57083833628463,-9.79713134576166,177,-8.94178655010936,432,2,255,1.21591598094207,173,0.314323545628663,"Low HDI",5.57583267547247,0.093581995476623,NA,0.0456844631866011,0,1.84714177169413e-05,0.485332390836359,0.0786877871670469,0.00081805094624464,0.00178483842817012,2767,0.697734999823544,0.224944455873527,0.00159891775856907,0.000855235080164851,-2.36891727002037,-10.8992860088785,-7.10858594182827,102.390103139059,26893.1905781585,5.56108992767558e-05,0.00013080713779795
"YUNGAY",-5.7825738604153,-9.71946313055265,178,-9.18077153963239,434,2,256,1.23661507146955,173,0.335807832904921,"Low HDI",5.01326400655057,0.0820007474282567,-44,0.0245888426680089,0,3.95378541834809e-05,0.48979353200588,0.0732493652278498,0.000315490358012211,0.000853679792268337,2517,0.695502301742128,0.329186567336011,0.000519631177902466,0.000538189434256125,-2.50102691678068,-10.1382520112068,-8.06138243742556,166.005666126548,53884.3725910064,6.01022589532669e-05,0.000103001033105713
"ABANCAY",-5.25978526718432,-9.26870867468372,190,-8.62706328550603,448,2,258,1.42682643881417,173,0.521312966360625,"High HDI",8.74224582905599,0.216992399565689,-35.2,0.0105566085247148,0.0209453406427225,2.96713359392198e-05,0.492011952006957,0.0532289845419477,0.00167717143421502,0.00336409386514059,2500,0.789197575029927,0.410204286112289,0.00256451213487529,0.00168692243092557,-1.52789295109798,-10.4253290980753,-6.39064657464253,532.911721247846,102553.618843683,9.43302462599926e-05,0.000179190103400889
"ANDAHUAYLAS",-5.77898375064476,-10.2652706215931,178,-8.70257103763759,432,2,254,1.25371328027902,173,0.421882784759833,"High HDI",6.23671342249716,0.11506418579841,-17.6666666666667,0.0120926477908266,0.00416998938562782,3.93201664057458e-05,0.485823875762307,0.0563887573307139,0.00104609734656265,0.00265305411387274,2836,0.753816169326858,0.341639269557926,0.000749913158078044,0.000485237925815205,-2.16226516894214,-10.1437730306051,-6.86268885212227,490.631280676727,158685.040685225,3.48216714708415e-05,0.000166158062711781
"ANTABAMBA",-4.87230586828903,-8.78957602070501,96,-8.56244202247204,441,2,345,1.25159114599688,84,0.323102353598462,"Low HDI",6.31287233727819,0.133598585322723,NA,0.0557789202307527,0,3.77774792301298e-06,0.51063985911359,0.0942177869093044,0.00131181732873471,0.00311556615574494,3664,0.676755598618505,0.398278853779867,0,8.19885830459195e-05,-2.01291560683743,-12.4863825134474,-6.63634182930112,93.375097091272,12196.8201284797,0.000152312531357162,0.000191151925912818
"AYMARAES",-5.47240395158434,-9.39584020723853,199,-8.46795611885644,469,2,270,1.29111425150883,173,0.355128189993284,"Low HDI",6.09167696126474,0.115851400831036,NA,0.0494945952728305,0,7.00747935975192e-06,0.507669396872673,0.0997766195085629,0.000933329247380884,0.00266171674253067,2929,0.730736868568955,0.413267931636827,0,6.91354998059914e-05,-2.15544693641133,-11.8685324993628,-6.97675252828487,121.532952828667,28928.6980728051,8.30688972426666e-05,0.000210093871736448
"CHINCHEROS",-5.70596881888171,-10.6534813179601,102,-8.72372395809548,436,3,334,1.16068496901869,424,0.344303514850603,"Low HDI",5.58027763282111,0.0833425420469865,NA,0.0326275728868939,0,3.47861496872614e-05,0.497312953072944,0.0712862667626526,0.00106730858379327,0.00221085349500035,2799,0.734699258948758,0.290375729684188,0,7.62363274138051e-05,-2.48479615132934,-10.2662912478984,-6.84261514154576,174.512786389982,52468.4246433895,2.36184748877683e-05,0.000162680247083414
"COTABAMBAS",-6.10997933663342,-10.2552896925255,200,-9.35182792532864,470,2,270,1.36208320439861,173,0.372053682028399,"Low HDI",5.66581194109178,0.120045009475679,-46.5,0.0309445020578402,0,1.9565717242443e-05,0.515868285778142,0.0587610817253967,0.000877999293004804,0.00206817611241132,3267,0.655361238290182,0.287746151542357,0.000546310671202989,0.000195110954001068,-2.11988852756063,-10.8417316435083,-7.03786476956319,113.81199526684,51252.8886509636,3.51709643377937e-05,8.68065980028949e-05
"GRAU",-5.3560568814243,-9.64640060953387,149,-8.76821821491243,461,3,312,1.19674235547995,338,0.304488319025415,"Low HDI",6.01827022178805,0.101638263816966,NA,0.0661073197363045,0,1.09002300004842e-05,0.500331077104179,0.0841303708063567,0.000991476129896021,0.0025433518114724,3360,0.713466086301918,0.240165824922259,0,4.31076578215661e-05,-2.28633520236668,-11.4267266679899,-6.91631568503349,109.481219106642,23197.7344753747,6.46578776435994e-05,0.000155600580592538
"AREQUIPA",-5.0691458061623,-8.19673904937917,164,-8.28991265628455,480,3,316,1.53967833186563,109,0.66933497919903,"High HDI",11.0774207208015,0.369584549824871,-39.3333333333333,0.000265097323210373,0.0152161696008077,0.000110585329172657,0.481387789237819,0.085615972259206,0.00104771321666767,0.000969511600675392,2429,0.818828118150026,0.465767563339785,0.00198142166785262,0.00296129733811735,-0.995375742510239,-9.10972312529967,-6.86114537874966,6673.60216194784,1061359.14132762,0.000275550663595702,0.000251036388236935
"CAMANA",-5.07514691564304,-9.29027602549481,183,-7.8629476013409,360,3,177,1.44116190859522,338,0.624133348573477,"High HDI",9.28470374601418,0.229914098029308,-33,0.0234079489890865,0,1.53056477914122e-05,0.503129072218022,0.0643350118245146,0.00107895302280126,0.00160208176112914,20,0.760651977930744,0.46699133162474,0.00470815864495095,0.00187999390336583,-1.47004952665161,-11.0872886609865,-6.83176413137288,382.32535385039,61170.4111349036,9.23175747586532e-05,0.000384738143689896
"CARAVELI",-5.26048294169728,-9.41580682215403,188,-8.67720968813744,446,2,258,1.23687919569515,173,0.616486844457873,"High HDI",8.97038539381292,0.190731872490688,-22,0.0284010970531777,0,3.39246874226523e-06,0.542870698809336,0.0743092112695149,0.000679874906899356,0.000906499875865808,1811,0.723754268945559,0.485124525266101,0.000226624968966452,0.000317274956553033,-1.65688664614769,-12.5939526590557,-7.29360173715904,229.136106178798,44125.7644539615,8.14267412635772e-05,0.000170425946300731
"CASTILLA",-5.3156125308267,-9.16317242621994,175,-8.2784761713144,469,2,294,1.24341725809756,173,0.566243808886177,"High HDI",8.34473829681924,0.272562371762467,-21,0.0434314365406393,0,5.09931733961981e-06,0.513649460370171,0.096669433999121,0.001813563180784,0.00257866014767724,625,0.78035267414317,0.474992118665791,0.0014168462349875,0.001813563180784,-1.2998878038678,-12.1864038821699,-6.3124617607062,173.422760051582,35289.6445396146,0.000104829805150548,0.000253923841806103
"CAYLLOMA",-5.46860121919027,-8.83304213298763,181,-8.40970327168657,478,3,297,1.43591020959696,338,0.588818268722751,"High HDI",8.37719011866829,0.170955734058614,-12.25,0.0218624504865572,0,7.25510590212363e-06,0.503773165007688,0.068513797847374,0.00112617659031894,0.00149830450711998,3683,0.704624896512953,0.491188513649469,0.000881355592423516,0.00128286202897201,-1.76635062114515,-11.8338050746122,-6.78892693179299,430.633698367509,102115.423982869,0.000145833917812204,0.000222695927302843
"CONDESUYOS",-5.12974146289264,-9.22831344297166,101,-8.57198523116429,477,2,376,1.13322606161091,465,0.581571123130452,"High HDI",8.10252689300621,0.26988460106713,NA,0.0552246009971935,0,2.2867526305531e-06,0.535486160397445,0.133884213728075,0.00121327776841122,0.00217112863820954,2916,0.668586249902372,0.505103944027393,0.000893994145145106,0.000957850869798328,-1.30976081480173,-12.9883778120649,-6.71442968231572,92.6776365998029,15660.0578158458,9.82187481333303e-05,0.000189336399942255
"ISLAY",-4.8617417278441,-8.44592638578044,177,-7.99163725810633,479,3,302,1.28096771399428,173,0.630938131124971,"High HDI",9.6457256750217,0.391167313679517,-64.8,0.0147567222019857,0.00331418440931557,1.3284349430065e-05,0.505070810243037,0.102430366909341,0.000568741261319706,0.00058835302895142,73,0.775667897255883,0.472092216614837,0.000902141311058844,0.00135321196658827,-0.938619898301268,-11.2289239502139,-7.47208495252976,394.507856303584,50989.7944325482,0.000214773540320976,0.000338279778407702
"LA UNION",-5.17826890621361,-9.02225679032984,179,-9.02354782549487,384,2,205,1.2419624367473,173,0.357948486236479,"Low HDI",6.01140119630745,0.107429640601855,NA,0.0618421245981826,0,2.54421088634341e-06,0.498262995367988,0.145265054040144,0.00216898582495774,0.00289198109994365,2696,0.765962727054128,0.447111081748963,0.00136565774164006,0.00208865301662597,-2.23091915172625,-12.8816900203468,-6.13349558244795,70.1800120768277,12448.2141327623,0.00012069343886972,0.000120537719936889
"CANGALLO",-5.59315045134096,-10.0404612630311,131,-9.01473906650569,406,2,275,1.19677457665652,216,0.329311567938455,"Low HDI",5.03522721112767,0.0748940643169201,NA,0.052229032472202,0,1.66211422812166e-05,0.483251552883115,0.0761267266074822,0.0014475393552991,0.00276640854568273,2574,0.690274899591426,0.328664795131172,0.00205872263864761,0.00157620952021458,-2.59168063970447,-11.0048350415836,-6.53789016042448,115.746470360294,31087.2376873662,4.35996575049557e-05,0.000121604197938725
"HUAMANGA",-5.64961919993628,-8.68899488108888,180,-9.15923284427729,396,2,216,1.36210379054984,172,0.489395999823841,"High HDI",8.75770512103939,0.183193122461852,-28.5,0.00246171420887684,0.0184517659686923,0.00010200016773087,0.490849379472465,0.0405572648390777,0.000924567212168152,0.00196149502303729,2797,0.769309247736132,0.402455109848647,0.00122954598007084,0.00111718538136985,-1.69721436859389,-9.19053610026106,-6.98618480867839,1096.11357490592,311497.094218415,0.000168429232578261,0.000105243605322622
"HUANCA SANCOS",-5.08272196937815,-8.4475875142592,161,-8.86698281091298,458,2,297,1.17097948242024,173,0.382788203623698,"Low HDI",5.91424273496156,0.130455464383399,NA,0.0537960191658652,0,3.17765466027554e-06,0.488134964775677,0.0725806451612903,0.00121929162882836,0.00221689387059701,3433,0.717187619083786,0.33084437288577,0.00121929162882836,0.00133013632235821,-2.03672337955767,-12.6593671614952,-6.70948522097698,55.9611961353949,9021.63169164882,0.000214417070030109,0.000140967271589898
"HUANTA",-5.87924381689674,-9.46668745109441,196,-9.0074138408595,428,2,232,1.35558388396414,173,0.389530096039708,"Low HDI",6.008926169374,0.0868598126662643,-10.5,0.00875987335893152,0.00284650225146104,2.76132088844864e-05,0.493763847084058,0.0441164788023762,0.000457680656121196,0.00142908449768455,2685,0.702605811685876,0.374309733461733,0.000653829508744566,0.000336255175925777,-2.44345980860972,-10.4972163169541,-7.68933887442437,299.440386889332,107061.549018197,7.7387332690303e-05,0.000122498246684747
"LA MAR",-6.04956866482296,-9.43957311347451,182,-9.34859117340361,413,2,231,1.29241054696809,173,0.332574685607884,"Low HDI",4.98146905289913,0.0555673502894428,-41,0.031040330217789,0,2.0007407673303e-05,0.507027828019787,0.0433219290025932,0.000661737723173322,0.00163071081781997,2696,0.674297991113708,0.374240767976052,0.000709004703399988,0.000389952586869993,-2.89015947521976,-10.8194079693202,-7.32064126909063,199.621743836908,84625.6727385217,7.95143449089789e-05,8.70880246344837e-05
"LUCANAS",-5.84890394706325,-9.86181273092118,165,-9.32014994164879,372,2,207,1.24236442365821,338,0.425449006035701,"High HDI",6.926992757643,0.15646430798005,-27,0.0441847868014873,0,4.22358320600501e-06,0.521186500387515,0.0848023673641936,0.000883318334645456,0.0019302141386697,3234,0.702518340265248,0.416193390626713,0.000817887346893941,0.000474374661198486,-1.85492735903772,-12.3748266892496,-7.03182490744292,176.250275875805,61133.113490364,5.21277703570376e-05,8.96004745528365e-05
"PARINACOCHAS",-5.43301204514471,-9.58211321872073,92,-8.72052110825618,419,2,327,1.3288237978038,80,0.41744346365726,"Low HDI",7.39997678640656,0.1708304710944,NA,0.0269718998570294,0,5.52628778137026e-06,0.517339790711753,0.0755282654443772,0.000800884970636965,0.00169417974557819,3166,0.737773886915015,0.391047827146021,0.000954901311144073,0.000800884970636965,-1.76708361134741,-12.105994255119,-7.12979322840322,141.865258210136,32464.0877944326,6.89510849370774e-05,0.000163202122785269
"PAUCAR DEL SARA SARA",-4.88608020959907,-9.06288994609397,105,-8.4453377367734,459,2,354,1.1787501370849,187,0.435518521210977,"High HDI",7.76519954185495,0.18243313560204,NA,0.034468658178535,0,4.86303391843301e-06,0.521287733379864,0.0998080614203455,0.00128331118383184,0.00207304114311297,2536,0.760653287369121,0.421073605649667,NA,NA,-1.70137155335603,-12.2338480517709,-6.65831167885131,76.4915920320037,10130.0449678801,0.000115887583315865,0.000214900003769863
"SUCRE",-4.96777249559618,-9.02583691245677,116,-8.33999112048051,417,2,301,NA,NA,0.387487977919471,"Low HDI",6.56388742162989,0.164637374272102,NA,0.0642646650480579,0,5.6212615929152e-06,0.497961793621613,0.0908000959155943,0.0006976606705695,0.0020929820117085,3516,0.727263839329879,0.357324402345693,0.00318930592260343,0.00149498715122036,-1.80400995532227,-12.088954436526,-7.26777771872475,69.8196418597171,10033.5310492505,0.000120262114176886,0.000238774463130051
"VICTOR FAJARDO",-5.33972091143107,-9.37485971516928,169,-9.15807424662978,381,2,212,1.19470611259333,174,0.375382199657322,"Low HDI",5.72956489802062,0.177781093042916,NA,0.0559028219280417,0,8.8595133651991e-06,0.490799557395189,0.100446703003975,0.0004982358503419,0.00184347264626503,3105,0.711960320411166,0.371621339362028,0.00104629528571799,0.00059788302041028,-1.72720229989796,-11.6340187197768,-7.60443699798631,96.2839058347847,20070.8158458244,8.48301347928862e-05,0.00010536561098025
"VILCAS HUAMAN",-5.48270272006634,-9.34830170800846,172,-8.63773216349602,375,2,203,1.31074517425465,339,0.314307958949445,"Low HDI",4.76510026411035,0.0791767985291501,NA,0.0597690620764283,0,1.67546056226126e-05,0.483403517463463,0.0950788539344398,0.000557292899565556,0.00141856374434869,3494,0.689339424428703,0.257729343226705,0.000810607853913535,0.0013172377626095,-2.53607197094363,-10.9968373749444,-7.49241960424591,82.0732512950524,19738.2740899358,8.71132372528615e-05,0.00017728850803256
"CAJABAMBA",-5.97638483728296,-9.89518659420517,191,-9.12873119391339,428,2,237,1.32434336294453,173,0.350381975931075,"Low HDI",4.67969015653788,0.0908610461505939,-32,0.010682476107351,0.00252198873028811,4.41376449514932e-05,0.493059157712733,0.0710139557860936,0.000545544266321882,0.00107840145668279,2687,0.665060394442928,0.299540484026293,0.00038061227882922,0.000520170114399934,-2.39842390484314,-10.0281975126258,-7.51372660782238,200.044908978276,78820.3683083512,5.04167753407285e-05,0.000108503167277363
"CAJAMARCA",-5.57842152002498,-8.68461014616001,173,-8.48387439403514,422,2,249,1.48622417304589,109,0.535394003901843,"High HDI",7.98882852622377,0.212982122818447,-42.5,0.00405324107867937,0.00841191742341925,0.000132741167249541,0.478033820051992,0.0525456969065531,0.000830620636501183,0.00140293851409041,2731,0.747007097195902,0.357594500843612,0.000929383456085165,0.00137508233420775,-1.54654704722489,-8.92710943678252,-7.09333738178228,1492.08458294904,394885.445396146,0.000169169371588255,0.000206776016994563
