"prov_cdc","day","date","infection_day","rt","I_peak","mob"
"HUARAL",76,2020-05-10,69,1.73123280316933,95.756403926332,-85.6
"HUARAZ",77,2020-05-11,70,1.57464689274392,29.4482624081661,-52.6666666666667
"HUARI",173,2020-08-15,166,1.20167522058,50.1491608661568,-22
"HUARMEY",78,2020-05-12,71,1.39696725194969,20.3934395817033,-77.5
"HUAROCHIRI",76,2020-05-10,69,1.47968582565001,36.0778887009422,-77
"HUAURA",77,2020-05-11,70,1.57337546693311,61.1312889968787,-51.5
"HUAYLAS",173,2020-08-15,166,1.26379506440679,78.2820555487563,-19.5
"HUAYTARA",173,2020-08-15,166,1.20445355334565,60.8904476990882,NA
"ICA",58,2020-04-22,51,1.69703639262954,63.7933917041458,-55.1666666666667
"ILO",109,2020-06-12,102,1.58706496886889,39.5788367760735,-42.1666666666667
"ISLAY",338,2021-01-27,331,1.35330247813846,66.5011825003085,-31.3333333333333
"JAEN",109,2020-06-12,102,1.56161875926973,100.165432405519,-37
"JAUJA",173,2020-08-15,166,1.31891292504892,149.3391661829,-28.3333333333333
"JORGE BASADRE",173,2020-08-15,166,1.20374638654014,45.7448877618305,NA
"JULCAN",109,2020-06-12,102,1.35469591570722,24.1372474673596,NA
"JUNIN",77,2020-05-11,70,1.41123336734212,20.2340771296875,NA
"LA CONVENCION",173,2020-08-15,166,1.37133166692303,164.389899778201,-36.25
"LA MAR",173,2020-08-15,166,1.3041995354945,101.798695517199,-41
"LA UNION",173,2020-08-15,166,1.18943704796497,35.0097728537721,NA
"LAMAS",109,2020-06-12,102,1.58391343097492,33.5357356120492,-32
"LAMBAYEQUE",58,2020-04-22,51,2.43424963778113,83.0314428613798,-66.8
"LAMPA",173,2020-08-15,166,1.33815583709376,61.9793843214385,NA
"LAURICOCHA",173,2020-08-15,166,1.17758200943111,37.4717048004803,NA
"LEONCIO PRADO",108,2020-06-11,101,1.68357111926109,97.4566708332569,-58.75
"LIMA",58,2020-04-22,51,2.31382002278148,2705.49040151847,NA
"LORETO",75,2020-05-09,68,1.64790713218817,64.4228583368894,NA
"LUCANAS",173,2020-08-15,166,1.20497749007222,49.5486704282023,-25
"LUYA",174,2020-08-16,167,1.22414291655645,28.3418333384999,-22
"MANU",173,2020-08-15,166,1.16920725831028,40.5735215148036,NA
"MARAÑON",173,2020-08-15,166,1.184501745875,25.6385916602431,NA
"MARISCAL CACERES",97,2020-05-31,90,1.64839698888605,70.9902057368343,-33.5
"MARISCAL LUZURIAGA",187,2020-08-29,180,1.17281079658381,30.4979192305027,NA
"MARISCAL NIETO",156,2020-07-29,149,1.53744616440648,353.628090333355,-41.1666666666667
"MARISCAL RAMON CASTILLA",75,2020-05-09,68,1.54093891642165,58.1668449073438,NA
"MAYNAS",57,2020-04-21,50,3.83236181581916,412.848404803864,-55.8333333333333
"MELGAR",173,2020-08-15,166,1.53069666269479,58.6356270205666,-26
"MOHO",173,2020-08-15,166,1.43900385483906,29.2497208190263,NA
"MORROPON",63,2020-04-27,56,1.999786923566,55.3581446696679,-54.25
"MOYOBAMBA",173,2020-08-15,166,1.23949437629787,228.66725409713,-39
"NAZCA",173,2020-08-15,166,1.30162520818908,263.820471338534,-42.75
"OCROS",109,2020-06-12,102,1.24521446974887,18.1761844994936,NA
"OTUZCO",79,2020-05-13,72,1.34560792278954,18.9709557370177,NA
"OXAPAMPA",173,2020-08-15,166,1.2517823540394,52.9153597816378,-15
"OYON",339,2021-01-28,332,1.27804135248171,18.7341695305076,-62
"PACASMAYO",77,2020-05-11,70,1.54665247659987,25.1753842198785,-62.3333333333333
"PACHITEA",173,2020-08-15,166,1.23513032032284,31.8668288801315,NA
"PADRE ABAD",77,2020-05-11,70,1.5556355401249,27.0931738690277,-7
"PAITA",64,2020-04-28,57,1.98942883030411,50.6530264095743,-52.6666666666667
"PALLASCA",402,2021-04-01,395,1.23165551211784,35.1505155323545,NA
"PALPA",173,2020-08-15,166,1.2842906153598,63.8294630476449,-28
"PARINACOCHAS",80,2020-05-14,73,1.30500894278529,17.5941721297747,NA
"PARURO",173,2020-08-15,166,1.3239741053739,67.5615268310973,NA
"PASCO",172,2020-08-14,165,1.30124435443391,274.062803943522,-32.3333333333333
"PATAZ",109,2020-06-12,102,1.36648823799685,18.4844645432649,-16.5
"PAUCAR DEL SARA SARA",174,2020-08-16,167,1.21392336217179,19.8246542970609,NA
"PAUCARTAMBO",173,2020-08-15,166,1.38400534263649,32.8600819245266,NA
"PICOTA",108,2020-06-11,101,1.52732644818948,76.7423058367142,NA
"PISCO",77,2020-05-11,70,1.51868706856165,53.8779301014664,-49.1666666666667
"PIURA",57,2020-04-21,50,2.95979925776251,208.764314015243,-61.3333333333333
"POMABAMBA",78,2020-05-12,71,1.37832164300185,19.8145385401974,NA
"PUERTO INCA",173,2020-08-15,166,1.24390578133085,31.6141554778982,NA
"PUNO",171,2020-08-13,164,1.70888823264408,807.886597753609,-46.3333333333333
"PUTUMAYO",80,2020-05-14,73,1.40745668464606,21.6931679906133,NA
"QUISPICANCHI",173,2020-08-15,166,1.41570714740431,100.620565755488,-25
"RECUAY",173,2020-08-15,166,1.21951058337894,34.8268285903445,NA
"REQUENA",59,2020-04-23,52,2.22643325986387,59.6402117110134,NA
"RIOJA",173,2020-08-15,166,1.27561589819685,173.733062138319,-40.75
"RODRIGUEZ DE MENDOZA",173,2020-08-15,166,1.21321980260694,24.9139485066568,NA
"SAN ANTONIO DE PUTINA",173,2020-08-15,166,1.35847601987338,37.7434162629284,NA
"SAN IGNACIO",173,2020-08-15,166,1.35504652130206,124.830416261781,11
"SAN MARCOS",401,2021-03-31,394,1.24521625433388,52.5318723543946,NA
"SAN MARTIN",107,2020-06-10,100,2.02045410668871,377.185524324733,-47.8333333333333
"SAN MIGUEL",110,2020-06-13,103,1.28301506121877,15.356609226476,NA
"SAN PABLO",173,2020-08-15,166,1.30125759355899,37.9301919066489,NA
"SAN ROMAN",172,2020-08-14,165,1.48566864791708,850.307153141379,-28.1666666666667
"SANCHEZ CARRION",173,2020-08-15,166,1.31637828729247,71.5289275214933,-22.5
"SANDIA",173,2020-08-15,166,1.34391325038876,46.5667989218738,NA
"SANTA",58,2020-04-22,51,2.38276799284843,119.95186712401,-55.3333333333333
"SANTA CRUZ",173,2020-08-15,166,1.19889315701063,49.9708107201096,NA
"SANTIAGO DE CHUCO",109,2020-06-12,102,1.42898938921399,23.3227469392889,NA
"SATIPO",173,2020-08-15,166,1.33062798704566,156.273843304749,-31.75
"SECHURA",76,2020-05-10,69,1.58146420245283,48.828542818894,-61.5
"SIHUAS",173,2020-08-15,166,1.20139167357346,27.7408882099793,NA
"SUCRE",173,2020-08-15,166,1.2127397135728,20.9290028845418,NA
"SULLANA",62,2020-04-26,55,2.646960879388,114.456958035839,-84
"TACNA",338,2021-01-27,331,1.55160586075757,367.950945446142,-33
"TAHUAMANU",173,2020-08-15,166,1.20983657170257,52.2978491748283,NA
"TALARA",64,2020-04-28,57,1.94040576846739,48.4257264233573,-52
"TAMBOPATA",108,2020-06-11,101,1.70293937490139,174.11461423816,-35.1666666666667
"TARATA",173,2020-08-15,166,1.35480727325337,18.5887204058867,NA
"TARMA",338,2021-01-27,331,1.47350303286306,93.7252233792774,-25.75
"TAYACAJA",338,2021-01-27,331,1.39421567353021,43.1767204918522,-16
"TOCACHE",109,2020-06-12,102,1.42698905181502,29.358979723378,-35.3333333333333
"TRUJILLO",77,2020-05-11,70,1.65985191302515,175.573622685708,-52.3333333333333
"TUMBES",63,2020-04-27,56,1.81682878809616,38.725598724505,-48.5
"UCAYALI",75,2020-05-09,68,1.53096823503164,61.1976945213788,NA
"URUBAMBA",172,2020-08-14,165,1.61152388086436,64.6183212123842,-66
"UTCUBAMBA",77,2020-05-11,70,1.49316992697393,24.6764356601384,-55
"VICTOR FAJARDO",173,2020-08-15,166,1.19784428360555,31.4036277594078,NA
"VILCAS HUAMAN",338,2021-01-27,331,1.31438527209867,18.3882351242061,NA
"VIRU",108,2020-06-11,101,1.59145116780177,112.080568954351,-43
"YAROWILCA",109,2020-06-12,102,1.3275703637035,21.3887165838533,NA
"YAULI",81,2020-05-15,74,1.42443333262683,20.7260784487955,-65.3333333333333
"YAUYOS",173,2020-08-15,166,1.2259182384051,38.6451930572837,NA
"YUNGAY",173,2020-08-15,166,1.2313582447055,54.1744649983052,-44
"YUNGUYO",173,2020-08-15,166,1.35445609564809,72.5762239559662,-40
"ZARUMILLA",76,2020-05-10,69,1.51559383522542,49.4419576842069,-66.5
