"dpt_cdc","prov_cdc","n","pob","y1","ylog","x1","sd","id","y__cascade","y_se__cascade","y_ranef__cascade"
"ANCASH","CARHUAZ",1,49800,2.00803212851406e-05,-10.8108026221972,8,1,"104",-10.8108026221972,1,"104"
"ANCASH","CARHUAZ",1,49800,2.00803212851406e-05,-10.8108026221972,12,1,"105",-10.8108026221972,1,"105"
"ANCASH","CARHUAZ",2,49800,4.01606425702811e-05,-10.1201361773663,13,1,"106",-10.1201361773663,1,"106"
"ANCASH","CARHUAZ",1,49800,2.00803212851406e-05,-10.8108026221972,14,1,"107",-10.8108026221972,1,"107"
"ANCASH","CARHUAZ",1,49800,2.00803212851406e-05,-10.8108026221972,17,1,"108",-10.8108026221972,1,"108"
"ANCASH","CARHUAZ",2,49800,4.01606425702811e-05,-10.1201361773663,19,1,"109",-10.1201361773663,1,"109"
"ANCASH","CARHUAZ",1,49800,2.00803212851406e-05,-10.8108026221972,21,1,"110",-10.8108026221972,1,"110"
"ANCASH","CARHUAZ",2,49800,4.01606425702811e-05,-10.1201361773663,23,1,"111",-10.1201361773663,1,"111"
"ANCASH","CARHUAZ",2,49800,4.01606425702811e-05,-10.1201361773663,24,1,"112",-10.1201361773663,1,"112"
"ANCASH","CARHUAZ",1,49800,2.00803212851406e-05,-10.8108026221972,25,1,"113",-10.8108026221972,1,"113"
"ANCASH","CARHUAZ",3,49800,6.02409638554217e-05,-9.71549935062177,26,1,"114",-9.71549935062177,1,"114"
"ANCASH","CARHUAZ",3,49800,6.02409638554217e-05,-9.71549935062177,27,1,"115",-9.71549935062177,1,"115"
"ANCASH","CARHUAZ",3,49800,6.02409638554217e-05,-9.71549935062177,28,1,"116",-9.71549935062177,1,"116"
"ANCASH","CARHUAZ",3,49800,6.02409638554217e-05,-9.71549935062177,29,1,"117",-9.71549935062177,1,"117"
"ANCASH","CARHUAZ",1,49800,2.00803212851406e-05,-10.8108026221972,30,1,"118",-10.8108026221972,1,"118"
"ANCASH","CARHUAZ",3,49800,6.02409638554217e-05,-9.71549935062177,31,1,"119",-9.71549935062177,1,"119"
"ANCASH","CARHUAZ",1,49800,2.00803212851406e-05,-10.8108026221972,32,1,"120",-10.8108026221972,1,"120"
"ANCASH","CARHUAZ",1,49800,2.00803212851406e-05,-10.8108026221972,33,1,"121",-10.8108026221972,1,"121"
"ANCASH","CARHUAZ",1,49800,2.00803212851406e-05,-10.8108026221972,34,1,"122",-10.8108026221972,1,"122"
"ANCASH","CARHUAZ",3,49800,6.02409638554217e-05,-9.71549935062177,37,1,"123",-9.71549935062177,1,"123"
"ANCASH","CARHUAZ",1,49800,2.00803212851406e-05,-10.8108026221972,39,1,"124",-10.8108026221972,1,"124"
"ANCASH","CARHUAZ",1,49800,2.00803212851406e-05,-10.8108026221972,40,1,"125",-10.8108026221972,1,"125"
"ANCASH","CARHUAZ",1,49800,2.00803212851406e-05,-10.8108026221972,43,1,"126",-10.8108026221972,1,"126"
"ANCASH","CARHUAZ",2,49800,4.01606425702811e-05,-10.1201361773663,49,1,"127",-10.1201361773663,1,"127"
"ANCASH","CARHUAZ",3,49800,6.02409638554217e-05,-9.71549935062177,50,1,"128",-9.71549935062177,1,"128"
"ANCASH","CARHUAZ",1,49800,2.00803212851406e-05,-10.8108026221972,51,1,"129",-10.8108026221972,1,"129"
"ANCASH","CARHUAZ",3,49800,6.02409638554217e-05,-9.71549935062177,52,1,"130",-9.71549935062177,1,"130"
"ANCASH","CARHUAZ",1,49800,2.00803212851406e-05,-10.8108026221972,54,1,"131",-10.8108026221972,1,"131"
"ANCASH","CARHUAZ",6,49800,0.000120481927710843,-9.02318113804421,55,1,"132",-9.02318113804421,1,"132"
"ANCASH","CARHUAZ",5,49800,0.000100401606425703,-9.20533684625754,56,1,"133",-9.20533684625754,1,"133"
"ANCASH","CARHUAZ",4,49800,8.03212851405622e-05,-9.42823167626269,57,1,"134",-9.42823167626269,1,"134"
"ANCASH","CARHUAZ",4,49800,8.03212851405622e-05,-9.42823167626269,58,1,"135",-9.42823167626269,1,"135"
"ANCASH","CARHUAZ",9,49800,0.000180722891566265,-8.61799250537563,59,1,"136",-8.61799250537563,1,"136"
"ANCASH","CARHUAZ",6,49800,0.000120481927710843,-9.02318113804421,60,1,"137",-9.02318113804421,1,"137"
"ANCASH","CARHUAZ",7,49800,0.000140562248995984,-8.86914893833135,61,1,"138",-8.86914893833135,1,"138"
"ANCASH","CARHUAZ",10,49800,0.000200803212851406,-8.51268729397954,62,1,"139",-8.51268729397954,1,"139"
"ANCASH","CARHUAZ",5,49800,0.000100401606425703,-9.20533684625754,63,1,"140",-9.20533684625754,1,"140"
"ANCASH","CARHUAZ",6,49800,0.000120481927710843,-9.02318113804421,64,1,"141",-9.02318113804421,1,"141"
"ANCASH","CARHUAZ",4,49800,8.03212851405622e-05,-9.42823167626269,65,1,"142",-9.42823167626269,1,"142"
"ANCASH","CARHUAZ",4,49800,8.03212851405622e-05,-9.42823167626269,66,1,"143",-9.42823167626269,1,"143"
"ANCASH","CARHUAZ",6,49800,0.000120481927710843,-9.02318113804421,67,1,"144",-9.02318113804421,1,"144"
"ANCASH","CARHUAZ",3,49800,6.02409638554217e-05,-9.71549935062177,68,1,"145",-9.71549935062177,1,"145"
"ANCASH","CARHUAZ",3,49800,6.02409638554217e-05,-9.71549935062177,69,1,"146",-9.71549935062177,1,"146"
"ANCASH","CARHUAZ",1,49800,2.00803212851406e-05,-10.8108026221972,70,1,"147",-10.8108026221972,1,"147"
"ANCASH","CARHUAZ",3,49800,6.02409638554217e-05,-9.71549935062177,71,1,"148",-9.71549935062177,1,"148"
"ANCASH","CARHUAZ",1,49800,2.00803212851406e-05,-10.8108026221972,72,1,"149",-10.8108026221972,1,"149"
"ANCASH","CARHUAZ",1,49800,2.00803212851406e-05,-10.8108026221972,74,1,"150",-10.8108026221972,1,"150"
"ANCASH","CARHUAZ",1,49800,2.00803212851406e-05,-10.8108026221972,75,1,"151",-10.8108026221972,1,"151"
"ANCASH","CARHUAZ",1,49800,2.00803212851406e-05,-10.8108026221972,84,1,"152",-10.8108026221972,1,"152"
"ANCASH","CARLOS FERMIN FITZCARRALD",0,19351,0,-16.1180956509583,18,1,"153",-16.1180956509583,1,"153"
"ANCASH","CARLOS FERMIN FITZCARRALD",0,19351,0,-16.1180956509583,19,1,"154",-16.1180956509583,1,"154"
"ANCASH","CARLOS FERMIN FITZCARRALD",0,19351,0,-16.1180956509583,20,1,"155",-16.1180956509583,1,"155"
"ANCASH","CARLOS FERMIN FITZCARRALD",1,19351,5.16769159216578e-05,-9.86856614660325,21,1,"156",-9.86856614660325,1,"156"
"ANCASH","CARLOS FERMIN FITZCARRALD",1,19351,5.16769159216578e-05,-9.86856614660325,23,1,"157",-9.86856614660325,1,"157"
"ANCASH","CARLOS FERMIN FITZCARRALD",2,19351,0.000103353831843316,-9.176385113924,24,1,"158",-9.176385113924,1,"158"
"ANCASH","CARLOS FERMIN FITZCARRALD",1,19351,5.16769159216578e-05,-9.86856614660325,27,1,"159",-9.86856614660325,1,"159"
"ANCASH","CARLOS FERMIN FITZCARRALD",2,19351,0.000103353831843316,-9.176385113924,31,1,"160",-9.176385113924,1,"160"
"ANCASH","CARLOS FERMIN FITZCARRALD",1,19351,5.16769159216578e-05,-9.86856614660325,33,1,"161",-9.86856614660325,1,"161"
"ANCASH","CARLOS FERMIN FITZCARRALD",1,19351,5.16769159216578e-05,-9.86856614660325,38,1,"162",-9.86856614660325,1,"162"
"ANCASH","CARLOS FERMIN FITZCARRALD",2,19351,0.000103353831843316,-9.176385113924,55,1,"163",-9.176385113924,1,"163"
"ANCASH","CARLOS FERMIN FITZCARRALD",1,19351,5.16769159216578e-05,-9.86856614660325,56,1,"164",-9.86856614660325,1,"164"
"ANCASH","CARLOS FERMIN FITZCARRALD",1,19351,5.16769159216578e-05,-9.86856614660325,57,1,"165",-9.86856614660325,1,"165"
"ANCASH","CARLOS FERMIN FITZCARRALD",2,19351,0.000103353831843316,-9.176385113924,58,1,"166",-9.176385113924,1,"166"
"ANCASH","CARLOS FERMIN FITZCARRALD",1,19351,5.16769159216578e-05,-9.86856614660325,59,1,"167",-9.86856614660325,1,"167"
"ANCASH","CARLOS FERMIN FITZCARRALD",2,19351,0.000103353831843316,-9.176385113924,60,1,"168",-9.176385113924,1,"168"
"ANCASH","CARLOS FERMIN FITZCARRALD",2,19351,0.000103353831843316,-9.176385113924,61,1,"169",-9.176385113924,1,"169"
"ANCASH","CARLOS FERMIN FITZCARRALD",1,19351,5.16769159216578e-05,-9.86856614660325,62,1,"170",-9.86856614660325,1,"170"
"ANCASH","CARLOS FERMIN FITZCARRALD",1,19351,5.16769159216578e-05,-9.86856614660325,63,1,"171",-9.86856614660325,1,"171"
"ANCASH","CARLOS FERMIN FITZCARRALD",1,19351,5.16769159216578e-05,-9.86856614660325,64,1,"172",-9.86856614660325,1,"172"
"ANCASH","CARLOS FERMIN FITZCARRALD",2,19351,0.000103353831843316,-9.176385113924,67,1,"173",-9.176385113924,1,"173"
"ANCASH","CARLOS FERMIN FITZCARRALD",1,19351,5.16769159216578e-05,-9.86856614660325,69,1,"174",-9.86856614660325,1,"174"
"ANCASH","CARLOS FERMIN FITZCARRALD",2,19351,0.000103353831843316,-9.176385113924,74,1,"175",-9.176385113924,1,"175"
"ANCASH","CASMA",0,55308,0,-16.1180956509583,7,1,"176",-16.1180956509583,1,"176"
"ANCASH","CASMA",0,55308,0,-16.1180956509583,8,1,"177",-16.1180956509583,1,"177"
"ANCASH","CASMA",0,55308,0,-16.1180956509583,9,1,"178",-16.1180956509583,1,"178"
"ANCASH","CASMA",5,55308,9.04028350329066e-05,-9.31012938141859,10,1,"179",-9.31012938141859,1,"179"
"ANCASH","CASMA",2,55308,3.61611340131626e-05,-10.2247640786323,11,1,"180",-10.2247640786323,1,"180"
"ANCASH","CASMA",2,55308,3.61611340131626e-05,-10.2247640786323,12,1,"181",-10.2247640786323,1,"181"
"ANCASH","CASMA",3,55308,5.4241701019744e-05,-9.82021865118505,13,1,"182",-9.82021865118505,1,"182"
"ANCASH","CASMA",3,55308,5.4241701019744e-05,-9.82021865118505,14,1,"183",-9.82021865118505,1,"183"
"ANCASH","CASMA",8,55308,0.000144644536052651,-8.84054018970099,15,1,"184",-8.84054018970099,1,"184"
"ANCASH","CASMA",7,55308,0.000126563969046069,-8.97397289114345,16,1,"185",-8.97397289114345,1,"185"
"ANCASH","CASMA",12,55308,0.000216966804078976,-8.43530539890229,17,1,"186",-8.43530539890229,1,"186"
"ANCASH","CASMA",14,55308,0.000253127938092139,-8.28122053376492,18,1,"187",-8.28122053376492,1,"187"
"ANCASH","CASMA",5,55308,9.04028350329066e-05,-9.31012938141859,19,1,"188",-9.31012938141859,1,"188"
"ANCASH","CASMA",6,55308,0.000108483402039488,-9.12799199787717,20,1,"189",-9.12799199787717,1,"189"
"ANCASH","CASMA",6,55308,0.000108483402039488,-9.12799199787717,21,1,"190",-9.12799199787717,1,"190"
"ANCASH","CASMA",6,55308,0.000108483402039488,-9.12799199787717,22,1,"191",-9.12799199787717,1,"191"
"ANCASH","CASMA",6,55308,0.000108483402039488,-9.12799199787717,23,1,"192",-9.12799199787717,1,"192"
"ANCASH","CASMA",4,55308,7.23222680263253e-05,-9.532996736438,24,1,"193",-9.532996736438,1,"193"
"ANCASH","CASMA",4,55308,7.23222680263253e-05,-9.532996736438,25,1,"194",-9.532996736438,1,"194"
"ANCASH","CASMA",3,55308,5.4241701019744e-05,-9.82021865118505,26,1,"195",-9.82021865118505,1,"195"
"ANCASH","CASMA",7,55308,0.000126563969046069,-8.97397289114345,27,1,"196",-8.97397289114345,1,"196"
"ANCASH","CASMA",2,55308,3.61611340131626e-05,-10.2247640786323,28,1,"197",-10.2247640786323,1,"197"
"ANCASH","CASMA",3,55308,5.4241701019744e-05,-9.82021865118505,29,1,"198",-9.82021865118505,1,"198"
"ANCASH","CASMA",1,55308,1.80805670065813e-05,-10.9151572812205,30,1,"199",-10.9151572812205,1,"199"
"ANCASH","CASMA",1,55308,1.80805670065813e-05,-10.9151572812205,31,1,"200",-10.9151572812205,1,"200"
"ANCASH","CASMA",1,55308,1.80805670065813e-05,-10.9151572812205,32,1,"201",-10.9151572812205,1,"201"
"ANCASH","CASMA",3,55308,5.4241701019744e-05,-9.82021865118505,33,1,"202",-9.82021865118505,1,"202"
"ANCASH","CASMA",1,55308,1.80805670065813e-05,-10.9151572812205,35,1,"203",-10.9151572812205,1,"203"
"ANCASH","CASMA",2,55308,3.61611340131626e-05,-10.2247640786323,37,1,"204",-10.2247640786323,1,"204"
"ANCASH","CASMA",1,55308,1.80805670065813e-05,-10.9151572812205,38,1,"205",-10.9151572812205,1,"205"
"ANCASH","CASMA",1,55308,1.80805670065813e-05,-10.9151572812205,39,1,"206",-10.9151572812205,1,"206"
"ANCASH","CASMA",1,55308,1.80805670065813e-05,-10.9151572812205,40,1,"207",-10.9151572812205,1,"207"
"ANCASH","CASMA",1,55308,1.80805670065813e-05,-10.9151572812205,41,1,"208",-10.9151572812205,1,"208"
"ANCASH","CASMA",4,55308,7.23222680263253e-05,-9.532996736438,42,1,"209",-9.532996736438,1,"209"
"ANCASH","CASMA",1,55308,1.80805670065813e-05,-10.9151572812205,44,1,"210",-10.9151572812205,1,"210"
"ANCASH","CASMA",1,55308,1.80805670065813e-05,-10.9151572812205,46,1,"211",-10.9151572812205,1,"211"
"ANCASH","CASMA",4,55308,7.23222680263253e-05,-9.532996736438,47,1,"212",-9.532996736438,1,"212"
"ANCASH","CASMA",4,55308,7.23222680263253e-05,-9.532996736438,49,1,"213",-9.532996736438,1,"213"
"ANCASH","CASMA",3,55308,5.4241701019744e-05,-9.82021865118505,50,1,"214",-9.82021865118505,1,"214"
"ANCASH","CASMA",4,55308,7.23222680263253e-05,-9.532996736438,51,1,"215",-9.532996736438,1,"215"
"ANCASH","CASMA",7,55308,0.000126563969046069,-8.97397289114345,52,1,"216",-8.97397289114345,1,"216"
"ANCASH","CASMA",4,55308,7.23222680263253e-05,-9.532996736438,53,1,"217",-9.532996736438,1,"217"
"ANCASH","CASMA",4,55308,7.23222680263253e-05,-9.532996736438,54,1,"218",-9.532996736438,1,"218"
"ANCASH","CASMA",13,55308,0.000235047371085557,-8.35529812936968,55,1,"219",-8.35529812936968,1,"219"
"ANCASH","CASMA",8,55308,0.000144644536052651,-8.84054018970099,56,1,"220",-8.84054018970099,1,"220"
"ANCASH","CASMA",14,55308,0.000253127938092139,-8.28122053376492,57,1,"221",-8.28122053376492,1,"221"
"ANCASH","CASMA",16,55308,0.000289289072105301,-8.14773850500057,58,1,"222",-8.14773850500057,1,"222"
"ANCASH","CASMA",16,55308,0.000289289072105301,-8.14773850500057,59,1,"223",-8.14773850500057,1,"223"
"ANCASH","CASMA",21,55308,0.000379691907138208,-7.87588706803268,60,1,"224",-7.87588706803268,1,"224"
"ANCASH","CASMA",19,55308,0.000343530773125045,-7.97594281096508,61,1,"225",-7.97594281096508,1,"225"
"ANCASH","CASMA",16,55308,0.000289289072105301,-8.14773850500057,62,1,"226",-8.14773850500057,1,"226"
