"date","ifr"
2020-09-23,0.00616090830378457
2020-09-24,0.00598874566583929
2020-09-25,0.00583676284001044
2020-09-26,0.00570255358639688
2020-09-27,0.00549478252657091
2020-09-28,0.00533797009611824
2020-09-29,0.00518345055472751
2020-09-30,0.00498569487836909
2020-10-01,0.0049651265431005
2020-10-02,0.00499737517199153
2020-10-03,0.00498718791931919
2020-10-04,0.00508380287873727
2020-10-05,0.00510267319163453
2020-10-06,0.00507879319365381
2020-10-07,0.00507686004815761
2020-10-08,0.00496417987062433
2020-10-09,0.00486705194983368
2020-10-10,0.00484086820521435
2020-10-11,0.00478428254021541
2020-10-12,0.00476438732395336
2020-10-13,0.00485158637299465
2020-10-14,0.00498298281058957
2020-10-15,0.0051636235097028
2020-10-16,0.00542156861096368
2020-10-17,0.00569674656785513
2020-10-18,0.00595476165845271
2020-10-19,0.0061511887473112
2020-10-20,0.00620090532326177
2020-10-21,0.00616671173185501
2020-10-22,0.00607367107081875
2020-10-23,0.00594546018507155
2020-10-24,0.00581740745777564
2020-10-25,0.00572208953120907
2020-10-26,0.00571173423540164
2020-10-27,0.00578871219301163
2020-10-28,0.00583417436869793
2020-10-29,0.00592826312266692
2020-10-30,0.00603206034552155
2020-10-31,0.00599081118558392
2020-11-01,0.00594180043562609
2020-11-02,0.00590450524180244
2020-11-03,0.0057996339692731
2020-11-04,0.00575211311234574
2020-11-05,0.00575930497082477
2020-11-06,0.0057134444358699
2020-11-07,0.00575276760443774
2020-11-08,0.00582301267653112
2020-11-09,0.00585667087752906
2020-11-10,0.00599585749226069
2020-11-11,0.00617134942025815
2020-11-12,0.00613095128774875
2020-11-13,0.00605204695916302
2020-11-14,0.00608873788309642
2020-11-15,0.00611164650714401
2020-11-16,0.00608603645164164
2020-11-17,0.00599651101447456
2020-11-18,0.00594788292201899
2020-11-19,0.00602122299880162
2020-11-20,0.00611624465474018
2020-11-21,0.0061657969107727
2020-11-22,0.00615251498635043
2020-11-23,0.00621633719820565
2020-11-24,0.00625417267026194
2020-11-25,0.00618437041158963
2020-11-26,0.00622116574766314
2020-11-27,0.00636057199529685
2020-11-28,0.00647594430567929
2020-11-29,0.00658955913994066
2020-11-30,0.00668483719855932
2020-12-01,0.00678027405911631
2020-12-02,0.00691805186186477
2020-12-03,0.00706408873919114
2020-12-04,0.00711342344612817
2020-12-05,0.00706039598057062
2020-12-06,0.00709610386318323
2020-12-07,0.0071918149173337
2020-12-08,0.0073712999941774
2020-12-09,0.00760323655548892
2020-12-10,0.00771511162138665
2020-12-11,0.00780397233211469
2020-12-12,0.00793415475912196
2020-12-13,0.00792778993452316
2020-12-14,0.00801215418043537
2020-12-15,0.00818628818743051
2020-12-16,0.00829283938053696
2020-12-17,0.00846574980799877
2020-12-18,0.00860289694853308
2020-12-19,0.00877090791290662
2020-12-20,0.00905099593539556
2020-12-21,0.00920143859194981
2020-12-22,0.00931210258871847
2020-12-23,0.00954070609694983
2020-12-24,0.00975230053002556
2020-12-25,0.00996336763136878
2020-12-26,0.0100445411425562
2020-12-27,0.0101673232258654
2020-12-28,0.0104318528342157
2020-12-29,0.010519075383561
2020-12-30,0.0106255361559665
2020-12-31,0.0107700745663302
2021-01-01,0.0109501225194978
2021-01-02,0.0112215209495017
2021-01-03,0.0112769050991899
2021-01-04,0.0113617033570431
2021-01-05,0.0117824700095023
2021-01-06,0.0120914709530774
2021-01-07,0.0124758292059352
2021-01-08,0.0130333807303279
2021-01-09,0.0135542570321093
2021-01-10,0.0144152357868689
2021-01-11,0.0151402156606262
2021-01-12,0.0155887758352171
2021-01-13,0.016130753514726
2021-01-14,0.0163835095987365
2021-01-15,0.0165866664466591
2021-01-16,0.0171077769551142
2021-01-17,0.0173659557107139
2021-01-18,0.0176268535547083
2021-01-19,0.0180251416243419
2021-01-20,0.0183337332113819
2021-01-21,0.0186311178500864
2021-01-22,0.018864376619455
2021-01-23,0.0187436839795209
2021-01-24,0.0183289681332355
2021-01-25,0.0179278756327837
2021-01-26,0.0174305812436369
2021-01-27,0.0168699611011931
2021-01-28,0.0165232365721763
2021-01-29,0.0161533321645747
2021-01-30,0.0156492658256226
2021-01-31,0.0152798392050952
2021-02-01,0.0150093879530664
2021-02-02,0.0149127952419125
2021-02-03,0.0148400981120972
2021-02-04,0.0147733941686512
2021-02-05,0.0148507137935737
2021-02-06,0.0150786417100734
2021-02-07,0.015282974828872
2021-02-08,0.0152671118840496
2021-02-09,0.0151910554941234
2021-02-10,0.0151740123954116
2021-02-11,0.0150748306513957
2021-02-12,0.0148224374180166
2021-02-13,0.0145715472135583
2021-02-14,0.0144358342760776
2021-02-15,0.0143738690286094
2021-02-16,0.0142915759251498
2021-02-17,0.0142077798965214
2021-02-18,0.0141573711330992
2021-02-19,0.014129027155382
2021-02-20,0.0140077458387993
2021-02-21,0.0138263135843504
2021-02-22,0.013739890352998
2021-02-23,0.0136866347618504
2021-02-24,0.0137715716067655
2021-02-25,0.0139202454247199
2021-02-26,0.0140917568819157
2021-02-27,0.0142937216684472
2021-02-28,0.0143846843372184
2021-03-01,0.0144191099484415
2021-03-02,0.0144606898163798
2021-03-03,0.0144242529362733
2021-03-04,0.0142610039219557
2021-03-05,0.0140693254222049
2021-03-06,0.0139809723943193
2021-03-07,0.0139132717917079
2021-03-08,0.0139018708255055
2021-03-09,0.0139523351438216
2021-03-10,0.0139957130001771
2021-03-11,0.0140768833693726
2021-03-12,0.0140661879308418
2021-03-13,0.0140580105858533
2021-03-14,0.0142550961351827
2021-03-15,0.0145678999688909
2021-03-16,0.0148578161440332
2021-03-17,0.0150623473077557
2021-03-18,0.0153516088898833
2021-03-19,0.0158237905223008
2021-03-20,0.0162945189220155
2021-03-21,0.0166510938240625
2021-03-22,0.016659755752589
2021-03-23,0.0165012868871793
2021-03-24,0.0165765572172908
2021-03-25,0.016720528084195
2021-03-26,0.0166895636242862
2021-03-27,0.0166429945039956
2021-03-28,0.0166837689312893
2021-03-29,0.0167762928471569
2021-03-30,0.0167605814582118
2021-03-31,0.0164469726916272
2021-04-01,0.0160071246526822
2021-04-02,0.0157199672217479
2021-04-03,0.0154942735328418
2021-04-04,0.0152544891985392
2021-04-05,0.0151631549733307
2021-04-06,0.0152775773197584
2021-04-07,0.0154454885221129
2021-04-08,0.0155353286685364
2021-04-09,0.0155644104878266
2021-04-10,0.0155761435541434
2021-04-11,0.0155707331135744
2021-04-12,0.0155009971053607
2021-04-13,0.0154662394107504
2021-04-14,0.015488669620293
2021-04-15,0.0155591526542576
2021-04-16,0.0157240907580285
2021-04-17,0.0159239866714791
2021-04-18,0.0160877145017312
2021-04-19,0.0162663121177099
2021-04-20,0.0163619704294745
2021-04-21,0.0162607489009446
2021-04-22,0.0160047550960309
2021-04-23,0.0155919306650145
2021-04-24,0.0150586444006035
2021-04-25,0.0146453077494604
2021-04-26,0.0144467132939399
2021-04-27,0.0142322841641754
2021-04-28,0.0141604115628559
2021-04-29,0.0143190671736627
2021-04-30,0.0144818025131309
2021-05-01,0.0145983864072865
2021-05-02,0.0146572847923297
2021-05-03,0.0145065542588987
2021-05-04,0.0142878226279145
2021-05-05,0.0140544686958588
2021-05-06,0.0137310875670729
2021-05-07,0.0134760149384347
2021-05-08,0.0133107206915063
2021-05-09,0.0131628937210913
2021-05-10,0.0130275754250619
2021-05-11,0.0129112161042667
2021-05-12,0.0128436560433083
2021-05-13,0.0128934473053756
2021-05-14,0.0129298401009992
2021-05-15,0.0129953389103538
2021-05-16,0.0131833139572982
2021-05-17,0.0133352312559264
2021-05-18,0.0135547259304213
2021-05-19,0.0138494399886911
2021-05-20,0.0140087493244839
2021-05-21,0.0140384590145652
2021-05-22,0.0138916660907247
2021-05-23,0.0136103925851461
2021-05-24,0.0134769638052036
2021-05-25,0.0133530299403622
2021-05-26,0.0130951587153785
2021-05-27,0.0128378577817184
2021-05-28,0.0126429578175531
2021-05-29,0.0126435991084942
2021-05-30,0.0126691275196555
2021-05-31,0.0125967322187155
2021-06-01,0.0124000140645513
2021-06-02,0.0121182177670284
2021-06-03,0.0119566059474785
2021-06-04,0.011945315954483
2021-06-05,0.0117259181391615
2021-06-06,0.0114103388152805
2021-06-07,0.0112398511857455
2021-06-08,0.0111990360502394
2021-06-09,0.0112127404352897
2021-06-10,0.0112217877435161
2021-06-11,0.0112369267633542
2021-06-12,0.0114101331243865
2021-06-13,0.0116023905054726
2021-06-14,0.0114392977832151
2021-06-15,0.0111677086703649
2021-06-16,0.0109681466466785
2021-06-17,0.0107757534609548
2021-06-18,0.010601065250723
2021-06-19,0.0104104529274041
2021-06-20,0.0102253310402266
2021-06-21,0.0102695699374357
2021-06-22,0.0105342911576548
2021-06-23,0.0107591942054395
2021-06-24,0.0108050773407181
2021-06-25,0.0107746828185476
2021-06-26,0.0107469731770453
2021-06-27,0.0107421382541619
2021-06-28,0.0106845800132125
2021-06-29,0.0102954493517921
2021-06-30,0.00980478307708951
